,pokedex_number,name,generation,is_legendary,species,type_1,type_2,height_m,weight_kg,hp,attack,defense,sp_attack,sp_defense,speed,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
989,858,Hatterene,8,0,Silent Pokémon,Psychic,Fairy,2.1,5,57,90,95,136,103,29,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
990,859,Impidimp,8,0,Wily Pokémon,Dark,Fairy,0.4,5.5,45,45,30,55,40,50,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
991,860,Morgrem,8,0,Devious Pokémon,Dark,Fairy,0.8,12.5,65,60,45,75,55,70,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
992,861,Grimmsnarl,8,0,Bulk Up Pokémon,Dark,Fairy,1.5,61,95,120,65,95,75,60,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
993,862,Obstagoon,8,0,Blocking Pokémon,Dark,Normal,1.6,46,93,90,101,60,81,95,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
994,863,Perrserker,8,0,Viking Pokémon,Steel,,0.8,28,70,110,100,50,60,50,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
995,864,Cursola,8,0,Coral Pokémon,Ghost,,1,0.4,60,95,50,145,130,30,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
996,865,Sirfetch'd,8,0,Wild Duck Pokémon,Fighting,,0.8,117,62,135,95,68,82,65,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
997,866,Mr. Rime,8,0,Comedian Pokémon,Psychic,Ice,1.5,58.2,80,85,75,110,100,70,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
998,867,Runerigus,8,0,Grudge Pokémon,Ground,Ghost,1.6,66.6,58,95,145,50,105,30,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
999,868,Milcery,8,0,Cream Pokémon,Fairy,,0.2,0.3,45,40,40,50,61,34,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
1000,869,Alcremie,8,0,Cream Pokémon,Fairy,,0.3,0.5,65,60,75,110,121,64,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
1001,870,Falinks,8,0,Formation Pokémon,Fighting,,3,62,65,100,100,70,60,75,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
1002,871,Pincurchin,8,0,Sea Urchin Pokémon,Electric,,0.3,1,48,101,95,91,85,15,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
1003,872,Snom,8,0,Worm Pokémon,Ice,Bug,0.3,3.8,30,25,35,45,30,20,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
1004,873,Frosmoth,8,0,Frost Moth Pokémon,Ice,Bug,1.3,42,70,65,60,125,90,65,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
1005,874,Stonjourner,8,0,Big Rock Pokémon,Rock,,2.5,520,100,125,135,20,20,70,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
1007,875,Eiscue Noice Face,8,0,Penguin Pokémon,Ice,,1.4,89,75,80,70,65,50,130,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
1009,876,Indeedee Female,8,0,Emotion Pokémon,Psychic,Normal,0.9,28,70,55,65,95,105,85,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
1011,877,Morpeko Hangry Mode,8,0,Two-Sided Pokémon,Electric,Dark,0.3,3,58,95,58,70,58,97,1,1,1,0.5,1,1,2,1,2,0.5,0,2,1,0.5,1,0.5,0.5,2
1012,878,Cufant,8,0,Copperderm Pokémon,Steel,,1.2,100,72,80,49,40,49,40,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
1013,879,Copperajah,8,0,Copperderm Pokémon,Steel,,3,650,122,130,69,80,69,30,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
1014,880,Dracozolt,8,0,Fossil Pokémon,Electric,Dragon,1.8,190,90,100,90,80,70,75,1,0.5,0.5,0,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
1015,881,Arctozolt,8,0,Fossil Pokémon,Electric,Ice,2.3,150,90,100,90,90,80,55,1,2,1,0,1,0.5,2,1,2,0.5,1,1,2,1,1,1,1,1
1016,882,Dracovish,8,0,Fossil Pokémon,Water,Dragon,2.3,215,90,90,100,70,80,75,1,0.25,0,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
1017,883,Arctovish,8,0,Fossil Pokémon,Water,Ice,2,175,90,90,100,80,90,55,1,1,0,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
1018,884,Duraludon,8,0,Alloy Pokémon,Steel,Dragon,1.8,40,70,95,115,120,50,85,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
1019,885,Dreepy,8,0,Lingering Pokémon,Dragon,Ghost,0.5,2,28,60,30,40,30,82,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
1020,886,Drakloak,8,0,Caretaker Pokémon,Dragon,Ghost,1.4,11,68,80,50,60,50,102,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
1021,887,Dragapult,8,0,Stealth Pokémon,Dragon,Ghost,3,50,88,120,75,100,75,142,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
1023,888,Zacian Hero of Many Battles,8,1,Warrior Pokémon,Fairy,,2.8,110,92,130,115,80,115,138,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
1025,889,Zamazenta Hero of Many Battles,8,1,Warrior Pokémon,Fighting,,2.9,210,92,130,115,80,115,138,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
1026,890,Eternatus,8,1,Gigantic Pokémon,Poison,Dragon,20,950,140,85,95,145,95,130,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
1027,890,Eternatus Eternamax,8,1,Gigantic Pokémon,Poison,Dragon,100,,255,115,250,125,250,130,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
